
obj/app_print_backtrace：     文件格式 elf64-littleriscv
  2a:	645f 7032 5f30      	0x5f307032645f
  30:	30703263          	0x30703263
	...

Disassembly of section .debug_frame:

0000000000000000 <.debug_frame>:
   0:	000c                	0xc
   2:	0000                	unimp
   4:	ffff                	0xffff
   6:	ffff                	0xffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0d01                	addi	s10,s10,0
   e:	0002                	c.slli64	zero
  10:	002c                	addi	a1,sp,8
	...
  1a:	8100                	0x8100
  1c:	0000                	unimp
  1e:	0000                	unimp
  20:	0016                	c.slli	zero,0x5
  22:	0000                	unimp
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0e42                	slli	t3,t3,0x10
  2a:	4410                	lw	a2,8(s0)
  2c:	0281                	addi	t0,t0,0
  2e:	0488                	addi	a0,sp,576
  30:	0c42                	slli	s8,s8,0x10
  32:	0008                	0x8
  34:	c148                	sw	a0,4(a0)
  36:	c842                	sw	a6,16(sp)
  38:	020c                	addi	a1,sp,256
  3a:	4210                	lw	a2,0(a2)
  3c:	000e                	c.slli	zero,0x3
  3e:	0000                	unimp
  40:	002c                	addi	a1,sp,8
  42:	0000                	unimp
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0016                	c.slli	zero,0x5
  4a:	8100                	0x8100
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	0014                	0x14
  52:	0000                	unimp
  54:	0000                	unimp
  56:	0000                	unimp
  58:	0e42                	slli	t3,t3,0x10
  5a:	4410                	lw	a2,8(s0)
  5c:	0281                	addi	t0,t0,0
  5e:	0488                	addi	a0,sp,576
  60:	0c42                	slli	s8,s8,0x10
  62:	0008                	0x8
  64:	c146                	sw	a7,128(sp)
  66:	c842                	sw	a6,16(sp)
  68:	020c                	addi	a1,sp,256
  6a:	4210                	lw	a2,0(a2)
  6c:	000e                	c.slli	zero,0x3
  6e:	0000                	unimp
  70:	002c                	addi	a1,sp,8
  72:	0000                	unimp
  74:	0000                	unimp
  76:	0000                	unimp
  78:	002a                	c.slli	zero,0xa
  7a:	8100                	0x8100
  7c:	0000                	unimp
  7e:	0000                	unimp
  80:	0014                	0x14
  82:	0000                	unimp
  84:	0000                	unimp
  86:	0000                	unimp
  88:	0e42                	slli	t3,t3,0x10
  8a:	4410                	lw	a2,8(s0)
  8c:	0281                	addi	t0,t0,0
  8e:	0488                	addi	a0,sp,576
  90:	0c42                	slli	s8,s8,0x10
  92:	0008                	0x8
  94:	c146                	sw	a7,128(sp)
  96:	c842                	sw	a6,16(sp)
  98:	020c                	addi	a1,sp,256
  9a:	4210                	lw	a2,0(a2)
  9c:	000e                	c.slli	zero,0x3
  9e:	0000                	unimp
  a0:	002c                	addi	a1,sp,8
  a2:	0000                	unimp
  a4:	0000                	unimp
  a6:	0000                	unimp
  a8:	003e                	c.slli	zero,0xf
  aa:	8100                	0x8100
  ac:	0000                	unimp
  ae:	0000                	unimp
  b0:	0014                	0x14
  b2:	0000                	unimp
  b4:	0000                	unimp
  b6:	0000                	unimp
  b8:	0e42                	slli	t3,t3,0x10
  ba:	4410                	lw	a2,8(s0)
  bc:	0281                	addi	t0,t0,0
  be:	0488                	addi	a0,sp,576
  c0:	0c42                	slli	s8,s8,0x10
  c2:	0008                	0x8
  c4:	c146                	sw	a7,128(sp)
  c6:	c842                	sw	a6,16(sp)
  c8:	020c                	addi	a1,sp,256
  ca:	4210                	lw	a2,0(a2)
  cc:	000e                	c.slli	zero,0x3
  ce:	0000                	unimp
  d0:	002c                	addi	a1,sp,8
  d2:	0000                	unimp
  d4:	0000                	unimp
  d6:	0000                	unimp
  d8:	0052                	c.slli	zero,0x14
  da:	8100                	0x8100
  dc:	0000                	unimp
  de:	0000                	unimp
  e0:	0014                	0x14
  e2:	0000                	unimp
  e4:	0000                	unimp
  e6:	0000                	unimp
  e8:	0e42                	slli	t3,t3,0x10
  ea:	4410                	lw	a2,8(s0)
  ec:	0281                	addi	t0,t0,0
  ee:	0488                	addi	a0,sp,576
  f0:	0c42                	slli	s8,s8,0x10
  f2:	0008                	0x8
  f4:	c146                	sw	a7,128(sp)
  f6:	c842                	sw	a6,16(sp)
  f8:	020c                	addi	a1,sp,256
  fa:	4210                	lw	a2,0(a2)
  fc:	000e                	c.slli	zero,0x3
  fe:	0000                	unimp
 100:	002c                	addi	a1,sp,8
 102:	0000                	unimp
 104:	0000                	unimp
 106:	0000                	unimp
 108:	0066                	c.slli	zero,0x19
 10a:	8100                	0x8100
 10c:	0000                	unimp
 10e:	0000                	unimp
 110:	0014                	0x14
 112:	0000                	unimp
 114:	0000                	unimp
 116:	0000                	unimp
 118:	0e42                	slli	t3,t3,0x10
 11a:	4410                	lw	a2,8(s0)
 11c:	0281                	addi	t0,t0,0
 11e:	0488                	addi	a0,sp,576
 120:	0c42                	slli	s8,s8,0x10
 122:	0008                	0x8
 124:	c146                	sw	a7,128(sp)
 126:	c842                	sw	a6,16(sp)
 128:	020c                	addi	a1,sp,256
 12a:	4210                	lw	a2,0(a2)
 12c:	000e                	c.slli	zero,0x3
 12e:	0000                	unimp
 130:	002c                	addi	a1,sp,8
 132:	0000                	unimp
 134:	0000                	unimp
 136:	0000                	unimp
 138:	007a                	c.slli	zero,0x1e
 13a:	8100                	0x8100
 13c:	0000                	unimp
 13e:	0000                	unimp
 140:	0014                	0x14
 142:	0000                	unimp
 144:	0000                	unimp
 146:	0000                	unimp
 148:	0e42                	slli	t3,t3,0x10
 14a:	4410                	lw	a2,8(s0)
 14c:	0281                	addi	t0,t0,0
 14e:	0488                	addi	a0,sp,576
 150:	0c42                	slli	s8,s8,0x10
 152:	0008                	0x8
 154:	c146                	sw	a7,128(sp)
 156:	c842                	sw	a6,16(sp)
 158:	020c                	addi	a1,sp,256
 15a:	4210                	lw	a2,0(a2)
 15c:	000e                	c.slli	zero,0x3
 15e:	0000                	unimp
 160:	002c                	addi	a1,sp,8
 162:	0000                	unimp
 164:	0000                	unimp
 166:	0000                	unimp
 168:	008e                	slli	ra,ra,0x3
 16a:	8100                	0x8100
 16c:	0000                	unimp
 16e:	0000                	unimp
 170:	0014                	0x14
 172:	0000                	unimp
 174:	0000                	unimp
 176:	0000                	unimp
 178:	0e42                	slli	t3,t3,0x10
 17a:	4410                	lw	a2,8(s0)
 17c:	0281                	addi	t0,t0,0
 17e:	0488                	addi	a0,sp,576
 180:	0c42                	slli	s8,s8,0x10
 182:	0008                	0x8
 184:	c146                	sw	a7,128(sp)
 186:	c842                	sw	a6,16(sp)
 188:	020c                	addi	a1,sp,256
 18a:	4210                	lw	a2,0(a2)
 18c:	000e                	c.slli	zero,0x3
 18e:	0000                	unimp
 190:	002c                	addi	a1,sp,8
 192:	0000                	unimp
 194:	0000                	unimp
 196:	0000                	unimp
 198:	00a2                	slli	ra,ra,0x8
 19a:	8100                	0x8100
 19c:	0000                	unimp
 19e:	0000                	unimp
 1a0:	0028                	addi	a0,sp,8
 1a2:	0000                	unimp
 1a4:	0000                	unimp
 1a6:	0000                	unimp
 1a8:	0e42                	slli	t3,t3,0x10
 1aa:	4410                	lw	a2,8(s0)
 1ac:	0281                	addi	t0,t0,0
 1ae:	0488                	addi	a0,sp,576
 1b0:	0c42                	slli	s8,s8,0x10
 1b2:	0008                	0x8
 1b4:	c15a                	sw	s6,128(sp)
 1b6:	c842                	sw	a6,16(sp)
 1b8:	020c                	addi	a1,sp,256
 1ba:	4210                	lw	a2,0(a2)
 1bc:	000e                	c.slli	zero,0x3
 1be:	0000                	unimp
 1c0:	000c                	0xc
 1c2:	0000                	unimp
 1c4:	ffff                	0xffff
 1c6:	ffff                	0xffff
 1c8:	7c010003          	lb	zero,1984(sp)
 1cc:	0d01                	addi	s10,s10,0
 1ce:	0002                	c.slli64	zero
 1d0:	002c                	addi	a1,sp,8
 1d2:	0000                	unimp
 1d4:	01c0                	addi	s0,sp,196
 1d6:	0000                	unimp
 1d8:	00ca                	slli	ra,ra,0x12
 1da:	8100                	0x8100
 1dc:	0000                	unimp
 1de:	0000                	unimp
 1e0:	0018                	0x18
 1e2:	0000                	unimp
 1e4:	0000                	unimp
 1e6:	0000                	unimp
 1e8:	0e42                	slli	t3,t3,0x10
 1ea:	4220                	lw	s0,64(a2)
 1ec:	0288                	addi	a0,sp,320
 1ee:	0c42                	slli	s8,s8,0x10
 1f0:	0008                	0x8
 1f2:	c84e                	sw	s3,16(sp)
 1f4:	020c                	addi	a1,sp,256
 1f6:	4220                	lw	s0,64(a2)
 1f8:	000e                	c.slli	zero,0x3
 1fa:	0000                	unimp
 1fc:	0000                	unimp
 1fe:	0000                	unimp
 200:	0034                	addi	a3,sp,8
 202:	0000                	unimp
 204:	01c0                	addi	s0,sp,196
 206:	0000                	unimp
 208:	00e2                	slli	ra,ra,0x18
 20a:	8100                	0x8100
 20c:	0000                	unimp
 20e:	0000                	unimp
 210:	0062                	c.slli	zero,0x18
 212:	0000                	unimp
 214:	0000                	unimp
 216:	0000                	unimp
 218:	0e42                	slli	t3,t3,0x10
 21a:	02e0                	addi	s0,sp,332
 21c:	8144                	0x8144
 21e:	8812                	mv	a6,tp
 220:	4214                	lw	a3,0(a2)
 222:	080c                	addi	a1,sp,16
 224:	0240                	addi	s0,sp,260
 226:	0a4e                	slli	s4,s4,0x13
 228:	42c1                	li	t0,16
 22a:	0cc8                	addi	a0,sp,596
 22c:	e002                	sd	zero,0(sp)
 22e:	4202                	lw	tp,0(sp)
 230:	000e                	c.slli	zero,0x3
 232:	0b42                	slli	s6,s6,0x10
 234:	0000                	unimp
 236:	0000                	unimp
 238:	002c                	addi	a1,sp,8
 23a:	0000                	unimp
 23c:	01c0                	addi	s0,sp,196
 23e:	0000                	unimp
 240:	0144                	addi	s1,sp,132
 242:	8100                	0x8100
 244:	0000                	unimp
 246:	0000                	unimp
 248:	0026                	c.slli	zero,0x9
 24a:	0000                	unimp
 24c:	0000                	unimp
 24e:	0000                	unimp
 250:	0e42                	slli	t3,t3,0x10
 252:	4410                	lw	a2,8(s0)
 254:	0281                	addi	t0,t0,0
 256:	0488                	addi	a0,sp,576
 258:	0c42                	slli	s8,s8,0x10
 25a:	0008                	0x8
 25c:	c158                	sw	a4,4(a0)
 25e:	c842                	sw	a6,16(sp)
 260:	020c                	addi	a1,sp,256
 262:	4210                	lw	a2,0(a2)
 264:	000e                	c.slli	zero,0x3
 266:	0000                	unimp
 268:	002c                	addi	a1,sp,8
 26a:	0000                	unimp
 26c:	01c0                	addi	s0,sp,196
 26e:	0000                	unimp
 270:	016a                	slli	sp,sp,0x1a
 272:	8100                	0x8100
 274:	0000                	unimp
 276:	0000                	unimp
 278:	0026                	c.slli	zero,0x9
 27a:	0000                	unimp
 27c:	0000                	unimp
 27e:	0000                	unimp
 280:	0e42                	slli	t3,t3,0x10
 282:	4410                	lw	a2,8(s0)
 284:	0281                	addi	t0,t0,0
 286:	0488                	addi	a0,sp,576
 288:	0c42                	slli	s8,s8,0x10
 28a:	0008                	0x8
 28c:	c158                	sw	a4,4(a0)
 28e:	c842                	sw	a6,16(sp)
 290:	020c                	addi	a1,sp,256
 292:	4210                	lw	a2,0(a2)
 294:	000e                	c.slli	zero,0x3
 296:	0000                	unimp
 298:	000c                	0xc
 29a:	0000                	unimp
 29c:	ffff                	0xffff
 29e:	ffff                	0xffff
 2a0:	7c010003          	lb	zero,1984(sp)
 2a4:	0d01                	addi	s10,s10,0
 2a6:	0002                	c.slli64	zero
 2a8:	002c                	addi	a1,sp,8
 2aa:	0000                	unimp
 2ac:	0298                	addi	a4,sp,320
 2ae:	0000                	unimp
 2b0:	0190                	addi	a2,sp,192
 2b2:	8100                	0x8100
 2b4:	0000                	unimp
 2b6:	0000                	unimp
 2b8:	0202                	c.slli64	tp
 2ba:	0000                	unimp
 2bc:	0000                	unimp
 2be:	0000                	unimp
 2c0:	0e42                	slli	t3,t3,0x10
 2c2:	4220                	lw	s0,64(a2)
 2c4:	0288                	addi	a0,sp,320
 2c6:	0c42                	slli	s8,s8,0x10
 2c8:	0008                	0x8
 2ca:	0a01ec03          	lwu	s8,160(gp)
 2ce:	0cc8                	addi	a0,sp,596
 2d0:	2002                	fld	ft0,0(sp)
 2d2:	0e42                	slli	t3,t3,0x10
 2d4:	4200                	lw	s0,0(a2)
 2d6:	          	0xb

Disassembly of section .debug_loclists:

0000000000000000 <.debug_loclists>:
   0:	013e                	slli	sp,sp,0xf
   2:	0000                	unimp
   4:	0005                	c.nop	1
   6:	0008                	0x8
   8:	0000                	unimp
   a:	0000                	unimp
   c:	00016a07          	0x16a07
  10:	0081                	addi	ra,ra,0
  12:	0000                	unimp
  14:	8400                	0x8400
  16:	0001                	nop
  18:	0081                	addi	ra,ra,0
  1a:	0000                	unimp
  1c:	0100                	addi	s0,sp,128
  1e:	075a                	slli	a4,a4,0x16
  20:	0184                	addi	s1,sp,192
  22:	8100                	0x8100
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0190                	addi	a2,sp,192
  2a:	8100                	0x8100
  2c:	0000                	unimp
  2e:	0000                	unimp
  30:	a304                	fsd	fs1,0(a4)
  32:	5a01                	li	s4,-32
  34:	009f 4407 0001      	0x14407009f
  3a:	0081                	addi	ra,ra,0
  3c:	0000                	unimp
  3e:	5e00                	lw	s0,56(a2)
  40:	0001                	nop
  42:	0081                	addi	ra,ra,0
  44:	0000                	unimp
  46:	0100                	addi	s0,sp,128
  48:	075a                	slli	a4,a4,0x16
  4a:	015e                	slli	sp,sp,0x17
  4c:	8100                	0x8100
  4e:	0000                	unimp
  50:	0000                	unimp
  52:	016a                	slli	sp,sp,0x1a
  54:	8100                	0x8100
  56:	0000                	unimp
  58:	0000                	unimp
  5a:	a304                	fsd	fs1,0(a4)
  5c:	5a01                	li	s4,-32
  5e:	009f e207 0000      	0xe207009f
  64:	0081                	addi	ra,ra,0
  66:	0000                	unimp
  68:	0e00                	addi	s0,sp,784
  6a:	0001                	nop
  6c:	0081                	addi	ra,ra,0
  6e:	0000                	unimp
  70:	0100                	addi	s0,sp,128
  72:	075a                	slli	a4,a4,0x16
  74:	010e                	slli	sp,sp,0x3
  76:	8100                	0x8100
  78:	0000                	unimp
  7a:	0000                	unimp
  7c:	0111                	addi	sp,sp,4
  7e:	8100                	0x8100
  80:	0000                	unimp
  82:	0000                	unimp
  84:	5c01                	li	s8,-32
  86:	00011107          	0x11107
  8a:	0081                	addi	ra,ra,0
  8c:	0000                	unimp
  8e:	4400                	lw	s0,8(s0)
  90:	0001                	nop
  92:	0081                	addi	ra,ra,0
  94:	0000                	unimp
  96:	0400                	addi	s0,sp,512
  98:	9f5a01a3          	sb	s5,-1565(s4)
  9c:	0700                	addi	s0,sp,896
  9e:	0112                	slli	sp,sp,0x4
  a0:	8100                	0x8100
  a2:	0000                	unimp
  a4:	0000                	unimp
  a6:	0132                	slli	sp,sp,0xc
  a8:	8100                	0x8100
  aa:	0000                	unimp
  ac:	0000                	unimp
  ae:	5a01                	li	s4,-32
  b0:	00013e07          	fld	ft8,0(sp)
  b4:	0081                	addi	ra,ra,0
  b6:	0000                	unimp
  b8:	4400                	lw	s0,8(s0)
  ba:	0001                	nop
  bc:	0081                	addi	ra,ra,0
  be:	0000                	unimp
  c0:	0100                	addi	s0,sp,128
  c2:	005a                	c.slli	zero,0x16
  c4:	00011207          	0x11207
  c8:	0081                	addi	ra,ra,0
  ca:	0000                	unimp
  cc:	2e00                	fld	fs0,24(a2)
  ce:	0001                	nop
  d0:	0081                	addi	ra,ra,0
  d2:	0000                	unimp
  d4:	0400                	addi	s0,sp,512
  d6:	a891                	j	12a <f8-0x80fffed6>
  d8:	9f7d                	0x9f7d
  da:	00012e07          	flw	ft8,0(sp)
  de:	0081                	addi	ra,ra,0
  e0:	0000                	unimp
  e2:	3500                	fld	fs0,40(a0)
  e4:	0001                	nop
  e6:	0081                	addi	ra,ra,0
  e8:	0000                	unimp
  ea:	0100                	addi	s0,sp,128
  ec:	0135075b          	0x135075b
  f0:	8100                	0x8100
  f2:	0000                	unimp
  f4:	0000                	unimp
  f6:	0144                	addi	s1,sp,132
  f8:	8100                	0x8100
  fa:	0000                	unimp
  fc:	0000                	unimp
  fe:	9104                	0x9104
 100:	7da8                	ld	a0,120(a1)
 102:	009f 2007 0001      	0x12007009f
 108:	0081                	addi	ra,ra,0
 10a:	0000                	unimp
 10c:	3500                	fld	fs0,40(a0)
 10e:	0001                	nop
 110:	0081                	addi	ra,ra,0
 112:	0000                	unimp
 114:	0100                	addi	s0,sp,128
 116:	005c                	addi	a5,sp,4
 118:	0000ca07          	flq	fs4,0(ra)
 11c:	0081                	addi	ra,ra,0
 11e:	0000                	unimp
 120:	dc00                	sw	s0,56(s0)
 122:	0000                	unimp
 124:	0081                	addi	ra,ra,0
 126:	0000                	unimp
 128:	0100                	addi	s0,sp,128
 12a:	075a                	slli	a4,a4,0x16
 12c:	00dc                	addi	a5,sp,68
 12e:	8100                	0x8100
 130:	0000                	unimp
 132:	0000                	unimp
 134:	00e2                	slli	ra,ra,0x18
 136:	8100                	0x8100
 138:	0000                	unimp
 13a:	0000                	unimp
 13c:	a304                	fsd	fs1,0(a4)
 13e:	5a01                	li	s4,-32
 140:	009f 05e1 0000      	0x5e1009f
 146:	0005                	c.nop	1
 148:	0008                	0x8
 14a:	0000                	unimp
 14c:	0000                	unimp
 14e:	00019007          	0x19007
 152:	0081                	addi	ra,ra,0
 154:	0000                	unimp
 156:	7800                	ld	s0,48(s0)
 158:	00810003          	lb	zero,8(sp)
 15c:	0000                	unimp
 15e:	0100                	addi	s0,sp,128
 160:	075a                	slli	a4,a4,0x16
 162:	0378                	addi	a4,sp,396
 164:	8100                	0x8100
 166:	0000                	unimp
 168:	0000                	unimp
 16a:	0386                	slli	t2,t2,0x1
 16c:	8100                	0x8100
 16e:	0000                	unimp
 170:	0000                	unimp
 172:	a304                	fsd	fs1,0(a4)
 174:	5a01                	li	s4,-32
 176:	079f 0386 8100      	0x81000386079f
 17c:	0000                	unimp
 17e:	0000                	unimp
 180:	038c                	addi	a1,sp,448
 182:	8100                	0x8100
 184:	0000                	unimp
 186:	0000                	unimp
 188:	5a01                	li	s4,-32
 18a:	00038c07          	0x38c07
 18e:	0081                	addi	ra,ra,0
 190:	0000                	unimp
 192:	9200                	0x9200
 194:	00810003          	lb	zero,8(sp)
 198:	0000                	unimp
 19a:	0400                	addi	s0,sp,512
 19c:	9f5a01a3          	sb	s5,-1565(s4)
 1a0:	0700                	addi	s0,sp,896
 1a2:	0190                	addi	a2,sp,192
 1a4:	8100                	0x8100
 1a6:	0000                	unimp
 1a8:	0000                	unimp
 1aa:	037c                	addi	a5,sp,396
 1ac:	8100                	0x8100
 1ae:	0000                	unimp
 1b0:	0000                	unimp
 1b2:	5b01                	li	s6,-32
 1b4:	00037c07          	0x37c07
 1b8:	0081                	addi	ra,ra,0
 1ba:	0000                	unimp
 1bc:	8600                	0x8600
 1be:	00810003          	lb	zero,8(sp)
 1c2:	0000                	unimp
 1c4:	0400                	addi	s0,sp,512
 1c6:	9f5b01a3          	sb	s5,-1565(s6)
 1ca:	00038607          	0x38607
 1ce:	0081                	addi	ra,ra,0
 1d0:	0000                	unimp
 1d2:	8a00                	0x8a00
 1d4:	00810003          	lb	zero,8(sp)
 1d8:	0000                	unimp
 1da:	0100                	addi	s0,sp,128
 1dc:	038a075b          	0x38a075b
 1e0:	8100                	0x8100
 1e2:	0000                	unimp
 1e4:	0000                	unimp
 1e6:	0392                	slli	t2,t2,0x4
 1e8:	8100                	0x8100
 1ea:	0000                	unimp
 1ec:	0000                	unimp
 1ee:	9f017b03          	0x9f017b03
 1f2:	0700                	addi	s0,sp,896
 1f4:	0190                	addi	a2,sp,192
 1f6:	8100                	0x8100
 1f8:	0000                	unimp
 1fa:	0000                	unimp
 1fc:	0344                	addi	s1,sp,388
 1fe:	8100                	0x8100
 200:	0000                	unimp
 202:	0000                	unimp
 204:	5c01                	li	s8,-32
 206:	00034407          	flq	fs0,0(t1) # ffffffffffffa000 <vsnprintf+0xffffffff7eff9e70>
 20a:	0081                	addi	ra,ra,0
 20c:	0000                	unimp
 20e:	9200                	0x9200
 210:	00810003          	lb	zero,8(sp)
 214:	0000                	unimp
 216:	0100                	addi	s0,sp,128
 218:	005c                	addi	a5,sp,4
 21a:	00019007          	0x19007
 21e:	0081                	addi	ra,ra,0
 220:	0000                	unimp
 222:	a000                	fsd	fs0,0(s0)
 224:	0001                	nop
 226:	0081                	addi	ra,ra,0
 228:	0000                	unimp
 22a:	0100                	addi	s0,sp,128
 22c:	075d                	addi	a4,a4,23
 22e:	01a0                	addi	s0,sp,200
 230:	8100                	0x8100
 232:	0000                	unimp
 234:	0000                	unimp
 236:	01a2                	slli	gp,gp,0x8
 238:	8100                	0x8100
 23a:	0000                	unimp
 23c:	0000                	unimp
 23e:	7802                	ld	a6,32(sp)
 240:	0768                	addi	a0,sp,908
 242:	01a2                	slli	gp,gp,0x8
 244:	8100                	0x8100
 246:	0000                	unimp
 248:	0000                	unimp
 24a:	0392                	slli	t2,t2,0x4
 24c:	8100                	0x8100
 24e:	0000                	unimp
 250:	0000                	unimp
 252:	a304                	fsd	fs1,0(a4)
 254:	5d01                	li	s10,-32
 256:	009f 9a07 0001      	0x19a07009f
 25c:	0081                	addi	ra,ra,0
 25e:	0000                	unimp
 260:	a200                	fsd	fs0,0(a2)
 262:	0001                	nop
 264:	0081                	addi	ra,ra,0
 266:	0000                	unimp
 268:	0200                	addi	s0,sp,256
 26a:	9f30                	0x9f30
 26c:	0001a207          	flw	ft4,0(gp)
 270:	0081                	addi	ra,ra,0
 272:	0000                	unimp
 274:	c600                	sw	s0,8(a2)
 276:	0001                	nop
 278:	0081                	addi	ra,ra,0
 27a:	0000                	unimp
 27c:	0100                	addi	s0,sp,128
 27e:	075d                	addi	a4,a4,23
 280:	01dc                	addi	a5,sp,196
 282:	8100                	0x8100
 284:	0000                	unimp
 286:	0000                	unimp
 288:	01e2                	slli	gp,gp,0x18
 28a:	8100                	0x8100
 28c:	0000                	unimp
 28e:	0000                	unimp
 290:	5d01                	li	s10,-32
 292:	0001e407          	0x1e407
 296:	0081                	addi	ra,ra,0
 298:	0000                	unimp
 29a:	ec00                	sd	s0,24(s0)
 29c:	0001                	nop
 29e:	0081                	addi	ra,ra,0
 2a0:	0000                	unimp
 2a2:	0100                	addi	s0,sp,128
 2a4:	075d                	addi	a4,a4,23
 2a6:	0232                	slli	tp,tp,0xc
 2a8:	8100                	0x8100
 2aa:	0000                	unimp
 2ac:	0000                	unimp
 2ae:	023e                	slli	tp,tp,0xf
 2b0:	8100                	0x8100
 2b2:	0000                	unimp
 2b4:	0000                	unimp
 2b6:	5d01                	li	s10,-32
 2b8:	00025007          	0x25007
 2bc:	0081                	addi	ra,ra,0
 2be:	0000                	unimp
 2c0:	5800                	lw	s0,48(s0)
 2c2:	0002                	c.slli64	zero
 2c4:	0081                	addi	ra,ra,0
 2c6:	0000                	unimp
 2c8:	0100                	addi	s0,sp,128
 2ca:	075d                	addi	a4,a4,23
 2cc:	02bc                	addi	a5,sp,328
 2ce:	8100                	0x8100
 2d0:	0000                	unimp
 2d2:	0000                	unimp
 2d4:	02c2                	slli	t0,t0,0x10
 2d6:	8100                	0x8100
 2d8:	0000                	unimp
 2da:	0000                	unimp
 2dc:	3002                	fld	ft0,32(sp)
 2de:	079f 02c2 8100      	0x810002c2079f
 2e4:	0000                	unimp
 2e6:	0000                	unimp
 2e8:	02ca                	slli	t0,t0,0x12
 2ea:	8100                	0x8100
 2ec:	0000                	unimp
 2ee:	0000                	unimp
 2f0:	5d01                	li	s10,-32
 2f2:	0002f407          	0x2f407
 2f6:	0081                	addi	ra,ra,0
 2f8:	0000                	unimp
 2fa:	0000                	unimp
 2fc:	00810003          	lb	zero,8(sp)
 300:	0000                	unimp
 302:	0100                	addi	s0,sp,128
 304:	075d                	addi	a4,a4,23
 306:	031a                	slli	t1,t1,0x6
 308:	8100                	0x8100
 30a:	0000                	unimp
 30c:	0000                	unimp
 30e:	033e                	slli	t1,t1,0xf
 310:	8100                	0x8100
 312:	0000                	unimp
 314:	0000                	unimp
 316:	5d01                	li	s10,-32
 318:	00034007          	flq	ft0,0(t1)
 31c:	0081                	addi	ra,ra,0
 31e:	0000                	unimp
 320:	9200                	0x9200
 322:	00810003          	lb	zero,8(sp)
 326:	0000                	unimp
 328:	0100                	addi	s0,sp,128
 32a:	005d                	c.nop	23
 32c:	00019a07          	0x19a07
 330:	0081                	addi	ra,ra,0
 332:	0000                	unimp
 334:	a200                	fsd	fs0,0(a2)
 336:	0001                	nop
 338:	0081                	addi	ra,ra,0
 33a:	0000                	unimp
 33c:	0200                	addi	s0,sp,256
 33e:	9f30                	0x9f30
 340:	0001a207          	flw	ft4,0(gp)
 344:	0081                	addi	ra,ra,0
 346:	0000                	unimp
 348:	c600                	sw	s0,8(a2)
 34a:	0001                	nop
 34c:	0081                	addi	ra,ra,0
 34e:	0000                	unimp
 350:	0200                	addi	s0,sp,256
 352:	9f31                	addw	a4,a4,a2
 354:	0001dc07          	0x1dc07
 358:	0081                	addi	ra,ra,0
 35a:	0000                	unimp
 35c:	f800                	sd	s0,48(s0)
 35e:	0001                	nop
 360:	0081                	addi	ra,ra,0
 362:	0000                	unimp
 364:	0100                	addi	s0,sp,128
 366:	0756                	slli	a4,a4,0x15
 368:	0232                	slli	tp,tp,0xc
 36a:	8100                	0x8100
 36c:	0000                	unimp
 36e:	0000                	unimp
 370:	024e                	slli	tp,tp,0x13
 372:	8100                	0x8100
 374:	0000                	unimp
 376:	0000                	unimp
 378:	5601                	li	a2,-32
 37a:	00025007          	0x25007
 37e:	0081                	addi	ra,ra,0
 380:	0000                	unimp
 382:	8000                	0x8000
 384:	0002                	c.slli64	zero
 386:	0081                	addi	ra,ra,0
 388:	0000                	unimp
 38a:	0100                	addi	s0,sp,128
 38c:	0756                	slli	a4,a4,0x15
 38e:	02bc                	addi	a5,sp,328
 390:	8100                	0x8100
 392:	0000                	unimp
 394:	0000                	unimp
 396:	02c2                	slli	t0,t0,0x10
 398:	8100                	0x8100
 39a:	0000                	unimp
 39c:	0000                	unimp
 39e:	3002                	fld	ft0,32(sp)
 3a0:	079f 02c2 8100      	0x810002c2079f
 3a6:	0000                	unimp
 3a8:	0000                	unimp
 3aa:	02f0                	addi	a2,sp,332
 3ac:	8100                	0x8100
 3ae:	0000                	unimp
 3b0:	0000                	unimp
 3b2:	5601                	li	a2,-32
 3b4:	0002f407          	0x2f407
 3b8:	0081                	addi	ra,ra,0
 3ba:	0000                	unimp
 3bc:	1600                	addi	s0,sp,800
 3be:	00810003          	lb	zero,8(sp)
 3c2:	0000                	unimp
 3c4:	0100                	addi	s0,sp,128
 3c6:	0756                	slli	a4,a4,0x15
 3c8:	031a                	slli	t1,t1,0x6
 3ca:	8100                	0x8100
 3cc:	0000                	unimp
 3ce:	0000                	unimp
 3d0:	0336                	slli	t1,t1,0xd
 3d2:	8100                	0x8100
 3d4:	0000                	unimp
 3d6:	0000                	unimp
 3d8:	5601                	li	a2,-32
 3da:	00033807          	fld	fa6,0(t1)
 3de:	0081                	addi	ra,ra,0
 3e0:	0000                	unimp
 3e2:	3c00                	fld	fs0,56(s0)
 3e4:	00810003          	lb	zero,8(sp)
 3e8:	0000                	unimp
 3ea:	0100                	addi	s0,sp,128
 3ec:	0756                	slli	a4,a4,0x15
 3ee:	0340                	addi	s0,sp,388
 3f0:	8100                	0x8100
 3f2:	0000                	unimp
 3f4:	0000                	unimp
 3f6:	0392                	slli	t2,t2,0x4
 3f8:	8100                	0x8100
 3fa:	0000                	unimp
 3fc:	0000                	unimp
 3fe:	5601                	li	a2,-32
 400:	0700                	addi	s0,sp,896
 402:	019a                	slli	gp,gp,0x6
